zonas , CO2 , SO2 , NO2 , PM25 , Temp , Viento , Humedad 
 Shenzhen ,13,469,87,20,17,11,33
 Shenzhen ,17,126,77,12,18,30,44
 Shenzhen ,26,475,74,16,12,22,13
 Shenzhen ,12,137,46,5,11,47,22
 Shenzhen ,9,411,50,15,10,11,10
 Shenzhen ,5,222,60,30,12,22,21
 Shenzhen ,2,223,61,7,14,45,13
 Shenzhen ,13,452,74,19,23,42,15
 Shenzhen ,17,199,58,20,15,60,30
 Shenzhen ,26,66,62,12,17,14,11
 Shenzhen ,12,161,79,16,18,15,22
 Shenzhen ,9,236,74,5,12,11,33
 Shenzhen ,5,146,53,15,11,30,44
 Shenzhen ,2,388,61,30,10,22,13
 Shenzhen ,13,27,65,7,12,47,22
 Shenzhen ,17,271,42,19,14,11,10
 Shenzhen ,26,126,85,20,12,22,21
 Shenzhen ,12,71,58,12,14,45,13
 Shenzhen ,9,40,61,16,23,42,15
 Guangzhou ,5,456,76,5,15,60,30
 Guangzhou ,2,79,76,15,17,14,11
 Guangzhou ,13,447,48,30,18,15,22
 Guangzhou ,17,222,72,7,12,11,33
 Guangzhou ,26,149,40,19,11,30,44
 Guangzhou ,12,81,43,20,10,22,13
 Guangzhou ,9,20,88,12,12,47,22
 Guangzhou ,5,179,73,16,14,11,10
 Guangzhou ,13,458,76,5,23,22,21
 Guangzhou ,15,384,59,15,15,45,13
 Guangzhou ,20,302,63,30,17,42,15
 Guangzhou ,14,383,48,7,18,60,30
 Guangzhou ,26,471,60,19,12,14,11
 Guangzhou ,12,187,48,20,11,15,22
 Guangzhou ,9,274,52,12,10,11,33
 Guangzhou ,5,16,43,16,12,30,44
 Guangzhou ,13,371,70,5,14,22,13
 Guangzhou ,15,188,83,15,23,47,22
 Guangzhou ,20,115,86,30,15,11,10
 Guangzhou ,14,231,58,7,17,22,21
 Guangzhou ,26,21,84,19,18,45,13
 Guangzhou ,12,313,76,20,12,42,15
 Guangzhou ,9,379,75,12,11,60,30
 Guangzhou ,5,21,78,16,10,14,11
 Guangzhou ,13,315,58,5,12,15,22
 Guangzhou ,15,486,45,15,14,11,33
 Guangzhou ,20,54,54,30,12,30,44
 Guangzhou ,14,307,66,7,14,22,13
 Guangzhou ,26,39,64,19,23,47,22
 Guangzhou ,12,59,59,20,15,11,10
 Tianjin ,9,498,68,12,17,22,21
 Tianjin ,5,14,63,16,18,45,13
 Tianjin ,13,204,73,5,12,42,15
 Tianjin ,15,241,69,15,11,60,30
 Tianjin ,20,194,53,30,10,14,11
 Tianjin ,14,489,46,7,12,15,22
 Tianjin ,26,174,85,19,14,11,33
 Tianjin ,12,52,68,20,23,30,44
 Tianjin ,9,221,48,12,15,22,13
 Tianjin ,5,254,63,16,17,47,22
 Tianjin ,13,57,78,5,18,11,10
 Tianjin ,15,345,75,15,12,22,21
 Tianjin ,20,161,46,30,11,45,13
 Tianjin ,55,324,52,7,10,42,15
 Tianjin ,2,251,40,19,12,60,30
 Tianjin ,13,181,58,20,14,14,11
 Tianjin ,18,216,77,12,23,15,22
 Tianjin ,30,336,74,16,15,11,33
 Tianjin ,27,438,40,5,17,30,44
 Tianjin ,28,145,68,15,18,22,13
 Tianjin ,30,327,60,30,12,47,22
 Tianjin ,31,295,53,7,11,11,10
 Tianjin ,33,189,69,19,10,22,21
 Tianjin ,34,124,57,20,12,45,13
 Tianjin ,36,72,85,12,14,42,15
 Tianjin ,37,118,43,16,12,60,30
 Tianjin ,39,237,55,5,14,14,11
 Tianjin ,40,145,53,15,23,15,22
 Tianjin ,42,181,45,30,15,11,33
 Tianjin ,43,147,77,7,17,30,44
